# ::id 865000
# ::tok - Cependant , Ned , vous , un baleinier de profession , vous qui êtes familiarisé avec les grands mammifères marins , vous dont l' imagination doit aisément accepter l' hypothèse de cétacés énormes , vous devriez être le dernier à douter en de pareilles circonstances !
# ::alignments 1-1.1.3.1 3-1.1.3.2.1 5-1.1.3.2.2.1.1.1 7-1.1.3.2.2.1.1.2.2.1 8-1.1.3.2.2.1.1.2.2.2 9-1.1.3.2.2.1.1.2.3.1 10-1.1.3.2.2.1.1.2.3.2 12-1.1.3.2.2.1.2.1 13-1.1.3.2.2.1.2.2.2 15-1.1.3.2.2.1.2.2.4 16-1.1.3.2.2.1.2.2.5.1 17-1.1.3.2.2.1.2.2.5.2 18-1.1.3.2.2.1.2.2.5.3 19-1.1.3.2.2.1.2.2.5.4 20-1.1.3.2.2.1.2.2.5.5 22-1.1.3.2.2.1.3.1 23-1.1.3.2.2.1.3.2.2 24-1.1.3.2.2.1.3.2.3.1 25-1.1.3.2.2.1.3.2.3.2 26-1.1.3.2.2.1.3.2.4 27-1.1.3.2.2.1.3.2.5 28-1.1.3.2.2.1.3.2.6 29-1.1.3.2.2.1.3.2.7.1 30-1.1.3.2.2.1.3.2.7.2 31-1.1.3.2.2.1.3.2.7.3.1 32-1.1.3.2.2.1.3.2.7.3.2 33-1.1.3.2.2.1.3.2.7.3.3 35-1.1.3.2.2.2 36-1.1.3.2.3 37-1.1.3.2.4 38-1.1.3.2.5.1 39-1.1.3.2.5.2 40-1.1.3.2.5.3.2 41-1.1.3.2.5.3.3 42-1.1.3.2.5.3.4.1 43-1.1.3.2.5.3.4.2 44-1.1.3.2.5.3.4.3 45-1.1.3.2.5.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :G (v8 / label~e.3)
                         :A (v9 / label
                                :E (v13 / label
                                        :H (v18 / label
                                                :C (v24 / label~e.5)
                                                :E (v25 / label
                                                        :A v24
                                                        :S (v34 / label
                                                                :E (v45 / label~e.7)
                                                                :C (v46 / label~e.8))
                                                        :D (v35 / label
                                                                :R (v47 / label~e.9)
                                                                :C (v48 / label~e.10))))
                                        :H (v19 / label
                                                :C (v26 / label~e.12)
                                                :E (v27 / label
                                                        :A v26
                                                        :R (v36 / label~e.13)
                                                        :P (v37 / label~e.15)
                                                        :A (v38 / label
                                                                :R (v49 / label~e.16)
                                                                :E (v50 / label~e.17)
                                                                :E (v51 / label~e.18)
                                                                :C (v52 / label~e.19)
                                                                :E (v53 / label~e.20))))
                                        :H (v20 / label
                                                :C (v28 / label~e.22)
                                                :E (v29 / label
                                                        :A v28
                                                        :R (v39 / label~e.23)
                                                        :A (v40 / label
                                                                :E (v54 / label~e.24)
                                                                :C (v55 / label~e.25))
                                                        :D (v41 / label~e.26)
                                                        :D (v42 / label~e.27)
                                                        :P (v43 / label~e.28)
                                                        :A (v44 / label
                                                                :E (v56 / label~e.29)
                                                                :C (v57 / label~e.30)
                                                                :E (v58 / label
                                                                        :R (v59 / label~e.31)
                                                                        :C (v60 / label~e.32)
                                                                        :E (v61 / label~e.33))))))
                                :C (v14 / label~e.35))
                         :D (v10 / label~e.36)
                         :S (v11 / label~e.37)
                         :A (v12 / label
                                 :E (v15 / label~e.38)
                                 :C (v16 / label~e.39)
                                 :E (v17 / label
                                         :A v16
                                         :R (v21 / label~e.40)
                                         :P (v22 / label~e.41)
                                         :A (v23 / label
                                                 :R (v30 / label~e.42)
                                                 :E (v31 / label~e.43)
                                                 :E (v32 / label~e.44)
                                                 :C (v33 / label~e.45))))))))
