# ::id 775002
# ::tok Il y avait là matière à réflexion , même pour l' homme le plus impassible du monde !
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2.4 6-1.1.3.2.1 8-1.1.3.2.2.1 9-1.1.3.2.2.2 10-1.1.3.2.2.3 11-1.1.3.2.2.4 12-1.1.3.2.2.5.1 13-1.1.3.2.2.5.2 14-1.1.3.2.2.5.3 15-1.1.3.2.2.5.4.1 16-1.1.3.2.2.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0,1,2)
           :A (v4 / label~e.3)
           :A (v5 / label
                  :C (v6 / label~e.4)
                  :E (v7 / label
                         :P (v8 / label~e.6)
                         :A (v9 / label
                                :R (v11 / label~e.8)
                                :R (v12 / label~e.9)
                                :E (v13 / label~e.10)
                                :C (v14 / label~e.11)
                                :E (v15 / label
                                        :E (v16 / label~e.12)
                                        :E (v17 / label~e.13)
                                        :C (v18 / label~e.14)
                                        :E (v19 / label
                                                :R (v20 / label~e.15)
                                                :C (v21 / label~e.16))))
                         :R (v10 / label~e.5)))))
