# ::id 440002
# ::tok La solution qu' il proposait , d' ailleurs , laissait libre carrière à l' imagination .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3.2 3-1.1.4.3.3 4-1.1.4.3.4 6-1.2.1 7-1.2.2 9-1.1.1 10-1.1.2 11-1.1.3.1 12-1.1.3.2.1 13-1.1.3.2.2 14-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.9)
           :S (v5 / label~e.10)
           :A (v6 / label
                  :P (v10 / label~e.11)
                  :A (v11 / label
                          :R (v15 / label~e.12)
                          :E (v16 / label~e.13)
                          :C (v17 / label~e.14)))
           :A (v7 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :E (v14 / label
                          :A v13
                          :R (v18 / label~e.2)
                          :A (v19 / label~e.3)
                          :P (v20 / label~e.4))))
    :L (v3 / label
           :R (v8 / label~e.6)
           :C (v9 / label~e.7)))
