# ::id 440002
# ::tok La solution qu' il proposait , d' ailleurs , laissait libre carrière à l' imagination .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.2 3-1.1.1.3.3 4-1.1.1.3.4 6-1.2.1 7-1.2.2 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1)
                  :E (v12 / label
                          :A v11
                          :R (v15 / label~e.2)
                          :A (v16 / label~e.3)
                          :P (v17 / label~e.4)))
           :D (v5 / label~e.9)
           :S (v6 / label~e.10)
           :A (v7 / label
                  :P (v13 / label~e.11)
                  :A (v14 / label
                          :R (v18 / label~e.12)
                          :E (v19 / label~e.13)
                          :C (v20 / label~e.14))))
    :L (v3 / label
           :R (v8 / label~e.6)
           :C (v9 / label~e.7)))
