# ::id 440002
# ::tok La solution qu ' il proposait , d ' ailleurs , laissait libre carrière à l ' imagination .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.3.4 7-1.2.1 9-1.2.2 11-1.1.2 12-1.1.3 13-1.1.4.1 14-1.1.4.2.1 15-1.1.4.2.2 17-1.1.4.2.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1)
                  :E (v12 / label
                          :A v11
                          :R (v15 / label~e.2)
                          :A (v16 / label~e.4)
                          :P (v17 / label~e.5)))
           :D (v5 / label~e.11)
           :S (v6 / label~e.12)
           :A (v7 / label
                  :P (v13 / label~e.13)
                  :A (v14 / label
                          :R (v18 / label~e.14)
                          :E (v19 / label~e.15)
                          :C (v20 / label~e.17))))
    :L (v3 / label
           :R (v8 / label~e.7)
           :C (v9 / label~e.9)))
