# ::id 440002
# ::tok La solution qu\u2019 il proposait , d\u2019 ailleurs , laissait libre carrière à l\u2019 imagination .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3.2 3-1.1.3.3.3 4-1.1.3.3.4 6-1.2.1 7-1.2.2 9-1.1.1.1 10-1.1.1.2 11-1.1.1.3 12-1.1.2.1 13-1.1.2.2 14-1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label
                  :E (v9 / label~e.9)
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11))
           :A (v5 / label
                  :R (v12 / label~e.12)
                  :E (v13 / label~e.13)
                  :C (v14 / label~e.14))
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1)
                  :E (v17 / label
                          :A v16
                          :R (v18 / label~e.2)
                          :A (v19 / label~e.3)
                          :P (v20 / label~e.4))))
    :L (v3 / label
           :R (v7 / label~e.6)
           :C (v8 / label~e.7)))
