# ::id 90000
# ::tok Le 5 mars 1867 , le Moravian , de Montréal Océan Company , se trouvant pendant la nuit par 27°30\u2019 de latitude et 72°15\u2019 de longitude , heurta de sa hanche de tribord un roc qu\u2019aucune carte ne marquait dans ces parages .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 5-1.1.2.1 6-1.2.1 8-1.1.2.3.1 9-1.1.2.3.2 10-1.1.2.3.3 11-1.1.2.3.4 13-1.2.2 14-1.2.2 15-1.2.3.1 16-1.2.3.2 17-1.2.3.3 18-1.2.4.1 19-1.2.4.2.1.1 20-1.2.4.2.1.2.1 21-1.2.4.2.1.2.2 22-1.2.4.2.2 23-1.2.4.2.3.1 24-1.2.4.2.3.2.1 25-1.2.4.2.3.2.2 27-1.1.3 28-1.1.4.1 29-1.1.4.2 30-1.1.4.3 31-1.1.4.4.1 32-1.1.4.4.2 33-1.1.5.1 34-1.1.5.2 35-1.1.5.3.2.1 36-1.1.5.3.2.2 37-1.1.5.3.3 38-1.1.5.3.4 39-1.1.5.3.5.1 40-1.1.5.3.5.2 41-1.1.5.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1,2,3))
           :A (v5 / label
                  :E (v15 / label~e.5)
                  :C (v9 / label~e.6)
                  :E (v16 / label
                          :R (v29 / label~e.8)
                          :E (v30 / label~e.9)
                          :E (v31 / label~e.10)
                          :C (v32 / label~e.11)))
           :P (v6 / label~e.27)
           :A (v7 / label
                  :R (v17 / label~e.28)
                  :E (v18 / label~e.29)
                  :C (v19 / label~e.30)
                  :E (v20 / label
                          :R (v33 / label~e.31)
                          :C (v34 / label~e.32)))
           :A (v8 / label
                  :R (v21 / label~e.33)
                  :C (v22 / label~e.34)
                  :E (v23 / label
                          :A v22
                          :A (v35 / label
                                  :E (v42 / label~e.35)
                                  :C (v43 / label~e.36))
                          :D (v36 / label~e.37)
                          :P (v37 / label~e.38)
                          :A (v38 / label
                                  :R (v44 / label~e.39)
                                  :E (v45 / label~e.40)
                                  :C (v46 / label~e.41)))))
    :H (v3 / label
           :A v9
           :S (v10 / label~e.13,14)
           :D (v11 / label
                   :R (v24 / label~e.15)
                   :E (v25 / label~e.16)
                   :C (v26 / label~e.17))
           :A (v12 / label
                   :R (v27 / label~e.18)
                   :C (v28 / label
                           :C (v39 / label
                                   :C (v47 / label~e.19)
                                   :E (v48 / label
                                           :R (v51 / label~e.20)
                                           :C (v52 / label~e.21)))
                           :N (v40 / label~e.22)
                           :C (v41 / label
                                   :C (v49 / label~e.23)
                                   :E (v50 / label
                                           :R (v53 / label~e.24)
                                           :C (v54 / label~e.25)))))))
