# ::id 789001
# ::tok Ainsi donc , un quart d' heure de retard , moins même , et la frégate partait sans moi , et je manquais cette expédition extraordinaire , surnaturelle , invraisemblable , dont le récit véridique pourra bien trouver cependant quelques incrédules .
# ::alignments 0-1.1 1-1.1 3-1.2.2.1.1 4-1.2.2.1.2 5-1.2.2.1.3 6-1.2.2.2 7-1.2.3.1 8-1.2.3.2 10-1.2.4.1 11-1.2.4.2 13-1.3 14-1.4.1.1 15-1.4.1.2 16-1.4.2 17-1.4.3.1 18-1.4.3.2 20-1.5 21-1.6.1 22-1.6.2 23-1.6.3.1 24-1.6.3.2 25-1.6.3.3 27-1.6.3.4 29-1.6.3.5 31-1.6.3.6.2 32-1.6.3.6.3.2 33-1.6.3.6.3.3 34-1.6.3.6.3.4 35-1.6.3.6.4 36-1.6.3.6.5 37-1.6.3.6.6 38-1.6.3.6.7 39-1.6.3.6.8.1 40-1.6.3.6.8.2
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v8 / label)
           :T (v9 / label
                  :E (v18 / label
                          :E (v34 / label~e.3)
                          :C (v35 / label~e.4)
                          :R (v36 / label~e.5))
                  :C (v19 / label~e.6))
           :P (v10 / label
                   :R (v20 / label~e.7)
                   :C (v21 / label~e.8))
           :D (v11 / label
                   :C (v22 / label~e.10)
                   :E (v23 / label~e.11)))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v12 / label
                   :E (v24 / label~e.14)
                   :C (v25 / label~e.15))
           :P (v13 / label~e.16)
           :A (v14 / label
                   :R (v26 / label~e.17)
                   :C (v27 / label~e.18)))
    :L (v6 / label~e.20)
    :H (v7 / label
           :A (v15 / label~e.21)
           :P (v16 / label~e.22)
           :A (v17 / label
                   :E (v28 / label~e.23)
                   :C (v29 / label~e.24)
                   :E (v30 / label~e.25)
                   :E (v31 / label~e.27)
                   :E (v32 / label~e.29)
                   :E (v33 / label
                           :A v29
                           :R (v37 / label~e.31)
                           :A (v38 / label
                                   :E v29
                                   :E (v44 / label~e.32)
                                   :C (v45 / label~e.33)
                                   :E (v46 / label~e.34))
                           :D (v39 / label~e.35)
                           :D (v40 / label~e.36)
                           :P (v41 / label~e.37)
                           :D (v42 / label~e.38)
                           :A (v43 / label
                                   :E (v47 / label~e.39)
                                   :C (v48 / label~e.40))))))
