# ::id 923000
# ::tok « Bah ! répondait - il , il n' y a rien , monsieur Aronnax , et y eût - il quelque animal , quelle chance avons - nous de l' apercevoir ? Est - ce que nous ne courons pas à l' aventure ? On a revu , dit - on , cette bête introuvable dans les hautes mers du Pacifique , je veux bien l' admettre ; mais deux mois déjà se sont écoulés depuis cette rencontre , et à s' en rapporter au tempérament de votre narwal , il n' aime point à moisir longtemps dans les mêmes parages ! Il est doué d' une prodigieuse facilité de déplacement . Or , vous le savez mieux que moi , monsieur le professeur , la nature ne fait rien à contre sens , et elle ne donnerait pas à un animal lent de sa nature la faculté de se mouvoir rapidement , s' il n' avait pas besoin de s' en servir . Donc , si la bête existe , elle est déjà loin ! »
# ::alignments 1-1.1.1.29 3-1.1.2 5-1.1.3 8-1.1.1.1.2 9-1.1.1.1.3 10-1.1.1.1.4 11-1.1.1.1.5 13-1.1.1.1.6.1 14-1.1.1.1.6.2 16-1.1.1.2 17-1.1.1.3.1 18-1.1.1.3.2 21-1.1.1.3.4.1 22-1.1.1.3.4.2 24-1.1.1.4.1.1 25-1.1.1.4.1.2 26-1.1.1.4.2 28-1.1.1.4.3 29-1.1.1.4.4.1 30-1.1.1.4.4.2 31-1.1.1.4.4.3 33-1.1.1.5 35-1.1.1.5 36-1.1.1.5 37-1.1.1.5.4 38-1.1.1.5.5 39-1.1.1.5.6 40-1.1.1.5.5 41-1.1.1.5.6 42-1.1.1.5.6 43-1.1.1.5.6 45-1.1.1.11.2 47-1.1.1.6.1.3 49-1.1.1.6.2 51-1.1.1.6.3 53-1.1.1.6.1.4.1 54-1.1.1.11.3 55-1.1.1.6.1.4.3.2 56-1.1.1.6.1.5.1 57-1.1.1.6.1.5.2 58-1.1.1.6.1.5.3 59-1.1.1.6.1.5.4 60-1.1.1.6.1.5.5.1 61-1.1.1.6.1.5.5.2 63-1.1.1.7.1 64-1.1.1.7.2 65-1.1.1.7.3 66-1.1.1.7.4 67-1.1.1.7.5 69-1.1.1.8 70-1.1.1.9.1.1 71-1.1.1.9.1.2 72-1.1.1.9.2 73-1.1.1.9.3 75-1.1.1.9.3 76-1.1.1.10 77-1.1.1.11.1.1 78-1.1.1.11.1.2 80-1.1.1.12 81-1.1.1.13 82-1.1.1.14.2 84-1.1.1.14.2 85-1.1.1.14.4.1 86-1.1.1.14.4.2 87-1.1.1.14.4.3.1 88-1.1.1.14.4.3.2 89-1.1.1.14.4.3.3 91-1.1.1.15.1 92-1.1.1.15.2 93-1.1.1.15.3 94-1.1.1.15.2 95-1.1.1.15.4.1 96-1.1.1.15.4.2 97-1.1.1.15.5 98-1.1.1.15.6.1 99-1.1.1.15.6.2 100-1.1.1.15.6.3 101-1.1.1.15.6.4 103-1.1.1.16.1 105-1.1.1.16.3 106-1.1.1.16.4.1 107-1.1.1.16.4.2.1 108-1.1.1.16.4.3 109-1.1.1.16.4.2.2 110-1.1.1.16.4.4.1 111-1.1.1.16.4.4.2.2 113-1.1.1.17 115-1.1.1.18.1 116-1.1.1.18.2 117-1.1.1.18.3 118-1.1.1.18.4 120-1.1.1.18.5.2 122-1.1.1.18.6.1 123-1.1.1.18.6.2 124-1.1.1.18.6.3 126-1.1.1.19.1.1 127-1.1.1.19.1.2 128-1.1.1.19.2 129-1.1.1.19.3 130-1.1.1.19.4 131-1.1.1.19.5.1 132-1.1.1.19.5.2 133-1.1.1.19.5.3 135-1.1.1.20 136-1.1.1.21.1 137-1.1.1.21.2 138-1.1.1.21.3 139-1.1.1.21.2 140-1.1.1.21.4.1 141-1.1.1.21.4.2 142-1.1.1.21.4.3 143-1.1.1.21.4.4.2 144-1.1.1.21.4.4.3.1 145-1.1.1.21.4.4.3.2 146-1.1.1.21.4.4.3.3 147-1.1.1.21.5.1.1 148-1.1.1.21.5.1.2 149-1.1.1.21.5.2.1 150-1.1.1.21.5.2.2 151-1.1.1.21.5.2.2 152-1.1.1.21.5.2.3 154-1.1.1.22 155-1.1.1.23.1 156-1.1.1.23.2 158-1.1.1.23.4 159-1.1.1.23.5 160-1.1.1.23.6.1 161-1.1.1.23.6.2 162-1.1.1.23.6.3 163-1.1.1.23.6.2 165-1.1.1.24 167-1.1.1.25 168-1.1.1.26.1.1 169-1.1.1.26.1.2 170-1.1.1.26.2 172-1.1.1.27.1 174-1.1.1.27.3 175-1.1.1.27.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v34 / label~e.8)
                         :A (v35 / label~e.9)
                         :S (v36 / label~e.10)
                         :A (v37 / label~e.11)
                         :G (v38 / label
                                 :E (v101 / label~e.13)
                                 :C (v102 / label~e.14)))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v39 / label~e.17)
                         :S (v40 / label~e.18)
                         :A (v41 / label
                                 :E (v103 / label~e.21)
                                 :C (v104 / label~e.22)))
                  :H (v9 / label
                         :A (v42 / label
                                 :E (v105 / label~e.24)
                                 :C (v106 / label~e.25))
                         :S (v43 / label~e.26)
                         :A (v44 / label~e.28)
                         :A (v45 / label
                                 :R (v107 / label~e.29)
                                 :A (v108 / label~e.30)
                                 :P (v109 / label~e.31)))
                  :H (v10 / label~e.33,35,36
                          :A (v46 / label~e.37)
                          :D (v47 / label~e.38,40)
                          :P (v48 / label~e.39,41,42,43))
                  :H (v11 / label
                          :A (v49 / label
                                  :A (v61 / label~e.45)
                                  :P (v110 / label~e.47)
                                  :A (v111 / label
                                           :E (v150 / label~e.53)
                                           :C (v62 / label~e.54)
                                           :E (v151 / label
                                                    :A v62
                                                    :P (v171 / label~e.55)
                                                    :A v46))
                                  :A (v112 / label
                                           :R (v152 / label~e.56)
                                           :E (v153 / label~e.57)
                                           :E (v154 / label~e.58)
                                           :C (v155 / label~e.59)
                                           :E (v156 / label
                                                    :R (v172 / label~e.60)
                                                    :C (v173 / label~e.61))))
                          :P (v50 / label~e.49)
                          :A (v51 / label~e.51))
                  :H (v12 / label
                          :A (v52 / label~e.63)
                          :D (v53 / label~e.64)
                          :D (v54 / label~e.65)
                          :A (v55 / label~e.66)
                          :P (v56 / label~e.67))
                  :L (v13 / label~e.69)
                  :H (v14 / label
                          :T (v57 / label
                                  :E (v113 / label~e.70)
                                  :C (v114 / label~e.71))
                          :D (v58 / label~e.72)
                          :P (v59 / label~e.73,75))
                  :L (v15 / label~e.76)
                  :H (v16 / label
                          :P (v60 / label
                                  :E (v115 / label~e.77)
                                  :C (v116 / label~e.78))
                          :A v61
                          :A v62)
                  :L (v17 / label~e.80)
                  :L (v18 / label~e.81)
                  :H (v19 / label
                          :A (v63 / label)
                          :P (v64 / label~e.82,84)
                          :A (v65 / label
                                  :R (v117 / label~e.85)
                                  :P (v118 / label~e.86)
                                  :A (v119 / label
                                           :R (v157 / label~e.87)
                                           :E (v158 / label~e.88)
                                           :C (v159 / label~e.89))))
                  :H (v20 / label
                          :A (v66 / label~e.91)
                          :D (v67 / label~e.92,94)
                          :D (v68 / label~e.93)
                          :P (v69 / label
                                  :R (v120 / label~e.95)
                                  :C (v121 / label~e.96))
                          :T (v70 / label~e.97)
                          :A (v71 / label
                                  :R (v122 / label~e.98)
                                  :E (v123 / label~e.99)
                                  :E (v124 / label~e.100)
                                  :C (v125 / label~e.101)))
                  :H (v21 / label
                          :A (v72 / label~e.103)
                          :S (v73 / label~e.105)
                          :A (v74 / label
                                  :R (v126 / label~e.106)
                                  :S (v127 / label
                                           :E (v160 / label~e.107)
                                           :C (v161 / label~e.109))
                                  :D (v128 / label~e.108)
                                  :A (v129 / label
                                           :R (v162 / label~e.110)
                                           :C (v163 / label
                                                    :A v72
                                                    :P (v174 / label~e.111)))))
                  :L (v22 / label~e.113)
                  :H (v23 / label
                          :A (v75 / label~e.115)
                          :A (v76 / label~e.116)
                          :P (v77 / label~e.117)
                          :D (v78 / label~e.118)
                          :A (v79 / label
                                  :C (v130 / label~e.120))
                          :G (v80 / label
                                  :E (v131 / label~e.122)
                                  :E (v132 / label~e.123)
                                  :C (v133 / label~e.124)))
                  :H (v24 / label
                          :A (v81 / label
                                  :E (v134 / label~e.126)
                                  :C (v135 / label~e.127))
                          :D (v82 / label~e.128)
                          :P (v83 / label~e.129)
                          :A (v84 / label~e.130)
                          :D (v85 / label
                                  :R (v136 / label~e.131)
                                  :E (v137 / label~e.132)
                                  :C (v138 / label~e.133)))
                  :L (v25 / label~e.135)
                  :H (v26 / label
                          :A (v86 / label~e.136)
                          :D (v87 / label~e.137,139)
                          :P (v88 / label~e.138)
                          :A (v89 / label
                                  :R (v139 / label~e.140)
                                  :E (v140 / label~e.141)
                                  :C (v141 / label~e.142)
                                  :E (v142 / label
                                           :A v141
                                           :S (v164 / label~e.143)
                                           :D (v165 / label
                                                    :R (v175 / label~e.144)
                                                    :E (v176 / label~e.145)
                                                    :C (v177 / label~e.146))))
                          :A (v90 / label
                                  :S (v143 / label
                                           :E (v166 / label~e.147)
                                           :C (v167 / label~e.148))
                                  :A (v144 / label
                                           :R (v168 / label~e.149)
                                           :P (v169 / label~e.150,151)
                                           :D (v170 / label~e.152)
